element,link,executor,core,partition,sleeping_guard,sleeping_instantiate,sleeping_apply,total_time,time_tuples,time_instantiate,time_extract,time_broadcast,time_apply
600,880,2,4,32,250,250,250,407664.263681,173.195589,292825.40011,0.583351,93.367095,114571.717536
600,880,4,4,64,1000,1000,1000,862177.857178,170.77229,630941.155006,0.75398,102.110265,230963.065637
600,880,8,4,128,1000,1000,1000,467255.078624,176.248632,350638.923984,0.661352,99.221899,116340.022757
600,880,8,4,128,500,500,500,236714.314821,172.421071,177780.052636,0.643946,95.569802,58665.627366
600,880,8,4,128,2000,2000,2000,928854.6082000001,175.108472,697357.408897,0.571158,97.836537,231223.683136
600,880,8,4,128,250,250,250,121552.94617,173.960085,91198.007786,0.68683,104.347472,30075.943997
600,880,4,4,64,250,250,250,220119.60827199998,173.665839,161400.678857,0.652397,99.496715,58445.114464
600,880,2,4,32,1000,1000,1000,1612858.3592230002,172.284339,1156767.394046,0.600552,90.01545,455828.064836
600,880,2,4,32,500,500,500,809410.3885700002,175.744072,580870.73947,0.583451,89.786896,228273.534681
600,880,4,4,64,2000,2000,2000,1718797.7710540004,172.565844,1257350.985428,0.679198,99.532086,461174.008498
600,880,2,4,32,2000,2000,2000,3220288.0023379996,172.697386,2308982.502978,0.644268,128.357004,911003.800702
600,880,4,4,64,500,500,500,434494.309289,169.970806,318005.192164,0.684175,99.650854,116218.81129
600,880,2,4,32,250,250,250,407797.432149,174.122316,292919.244969,0.652186,96.425824,114606.986854
600,880,4,4,64,1000,1000,1000,861876.719928,175.495403,630399.542944,0.669905,92.970981,231208.040695
600,880,8,4,128,1000,1000,1000,467525.263487,171.09935,350654.309682,0.691544,101.53703,116597.625881
600,880,8,4,128,500,500,500,236857.191385,175.176197,177584.099014,0.59945,97.928756,58999.387968
600,880,8,4,128,2000,2000,2000,929252.30212,175.409834,697430.157757,0.732734,98.657051,231547.344744
600,880,8,4,128,250,250,250,121396.321249,175.049562,90980.923,0.579408,120.053,30119.716279
600,880,4,4,64,250,250,250,220052.498685,171.845513,161344.865373,0.608826,103.532823,58431.64615
600,880,2,4,32,1000,1000,1000,1612596.06873,170.128833,1156570.228262,0.693564,100.93868,455754.079391
600,880,2,4,32,500,500,500,809926.270239,174.737663,581335.065858,0.952133,121.468101,228294.046484
600,880,4,4,64,2000,2000,2000,1718430.064863,173.958176,1257187.773043,0.703808,97.171202,460970.458634
600,880,2,4,32,2000,2000,2000,3220604.7156700003,170.227386,2309517.190208,0.557381,89.871207,910826.869488
600,880,4,4,64,500,500,500,433996.263558,174.397956,317765.994247,0.666796,98.324575,115956.879984
600,880,2,4,32,250,250,250,407618.090396,173.083981,292792.845584,0.616633,95.593147,114555.951051
600,880,4,4,64,1000,1000,1000,861743.3546509999,173.749174,630565.363496,0.741143,99.564413,230903.936425
600,880,8,4,128,1000,1000,1000,467274.12019499997,171.052805,350792.930886,0.737694,99.972877,116209.425933
600,880,8,4,128,500,500,500,236586.816265,177.800715,177638.747661,0.649001,101.567414,58668.051474
600,880,8,4,128,2000,2000,2000,928736.292775,174.533567,696906.423886,0.630577,93.491093,231561.213652
600,880,8,4,128,250,250,250,121644.225649,174.351515,91002.117347,0.546045,99.928463,30367.282279
600,880,4,4,64,250,250,250,220176.30476099998,164.236743,161082.65726,0.638003,99.654969,58829.117786
600,880,2,4,32,1000,1000,1000,1613182.696976,181.46984,1156976.323066,0.515292,93.30914,455931.079638
600,880,2,4,32,500,500,500,809663.7332740001,172.981077,580962.431659,0.628548,93.531241,228434.160749
600,880,4,4,64,2000,2000,2000,1718346.008258,176.224105,1256764.705116,0.674186,97.308379,461307.096472
600,880,2,4,32,2000,2000,2000,3220179.538277,174.802206,2309038.864947,0.559846,90.795373,910874.515905
600,880,4,4,64,500,500,500,434621.66240200005,177.235806,318411.775211,0.615592,94.972443,115937.06335
600,880,2,4,32,250,250,250,407930.21696499997,174.493491,293133.169047,0.596374,88.325717,114533.632336
600,880,4,4,64,1000,1000,1000,861783.9275090001,172.343204,630564.592568,0.64589,99.468382,230946.877465
600,880,8,4,128,1000,1000,1000,467500.78065,172.082502,351055.686448,0.644781,97.015816,116175.351103
600,880,8,4,128,500,500,500,236618.416948,177.340345,177543.608514,0.878512,117.057295,58779.532282
600,880,8,4,128,2000,2000,2000,928590.878462,171.422768,697119.897022,0.592907,101.548531,231197.417234
600,880,8,4,128,250,250,250,121316.25501800001,175.956162,91141.542699,0.558084,96.234173,29901.9639
600,880,4,4,64,250,250,250,220025.41147999998,174.898889,161338.447701,0.676897,99.041698,58412.346295
600,880,2,4,32,1000,1000,1000,1612791.7800760001,172.63836,1156626.089202,0.65714,95.359963,455897.035411
600,880,2,4,32,500,500,500,809367.453982,173.296274,580806.527847,0.587988,93.752373,228293.2895
600,880,4,4,64,2000,2000,2000,1718311.9830930002,174.649562,1256853.432309,0.534168,103.475785,461179.891269
600,880,2,4,32,2000,2000,2000,3221034.849409,171.36033,2309535.508042,0.617039,91.06741,911236.296588
600,880,4,4,64,500,500,500,434719.153081,170.970683,318251.159539,0.546644,100.369528,116196.106687
600,880,2,4,32,250,250,250,407908.03563000006,176.073139,293035.187503,0.492726,92.108001,114604.174261
600,880,4,4,64,1000,1000,1000,862116.46338,173.138679,630543.915979,0.861759,109.946612,231288.600351
600,880,8,4,128,1000,1000,1000,467274.226294,170.84911,350821.135617,0.626703,94.095743,116187.519121
600,880,8,4,128,500,500,500,236998.39808800002,175.148797,177954.968728,0.611473,102.144326,58765.524764
600,880,8,4,128,2000,2000,2000,928495.5000410001,173.900976,697009.317704,0.625632,97.280404,231214.375325
600,880,8,4,128,250,250,250,121242.09987800001,172.92623,91005.388963,0.554385,96.988521,29966.241779
600,880,4,4,64,250,250,250,220152.469062,175.155466,161429.508053,0.882146,100.645619,58446.277778
600,880,2,4,32,1000,1000,1000,1612875.6375560001,170.680625,1156757.096085,0.609582,93.626066,455853.625198
600,880,2,4,32,500,500,500,809131.34777,176.368147,580624.301196,0.624054,95.057705,228234.996668
600,880,4,4,64,2000,2000,2000,1718308.5754710003,171.879263,1256893.194134,0.650363,98.546295,461144.305416
600,880,2,4,32,2000,2000,2000,3220035.8970220005,174.794048,2308906.491251,0.797942,102.99157,910850.822211
600,880,4,4,64,500,500,500,433845.82367000007,168.89519,317584.195474,0.642791,101.354439,115990.735776
600,880,2,4,32,250,250,250,407475.67272599996,171.781644,292682.143603,0.706387,92.671937,114528.369155
600,880,4,4,64,1000,1000,1000,862022.1076610001,171.622775,630643.721764,0.668808,97.618053,231108.476261
600,880,8,4,128,1000,1000,1000,467661.053063,175.537445,350862.035475,0.654638,98.237747,116524.587758
600,880,8,4,128,500,500,500,237431.57339699997,171.105536,177915.99318,0.757416,95.446677,59248.270588
600,880,8,4,128,2000,2000,2000,928850.6147639999,179.211971,697058.614433,0.671638,101.48943,231510.627292
600,880,8,4,128,250,250,250,121677.12620000001,175.761782,91108.68557,0.598996,101.218208,30290.861644
600,880,4,4,64,250,250,250,220068.16708400002,172.626974,161174.891878,0.554657,94.920308,58625.173267
600,880,2,4,32,1000,1000,1000,1612912.110736,170.870655,1156869.360342,0.5906,97.956503,455773.332636
600,880,2,4,32,500,500,500,809074.6599690001,171.302825,580584.833417,0.552417,97.371273,228220.600037
600,880,4,4,64,2000,2000,2000,1718367.637595,173.426726,1257118.322933,0.626638,92.349544,460982.911754
600,880,2,4,32,2000,2000,2000,3220197.150211,171.987116,2309121.998667,0.50941,88.789733,910813.865285
600,880,4,4,64,500,500,500,431242.242707,175.21685,317502.176291,0.668535,100.987766,113463.193265
600,880,2,4,32,250,250,250,407215.20504300005,175.9356,292485.161586,0.643484,91.841827,114461.622546
600,880,4,4,64,1000,1000,1000,862321.625514,175.343413,631081.987737,0.580959,95.584622,230968.128783
600,880,8,4,128,1000,1000,1000,466965.30889800005,182.072364,350457.952104,0.638336,100.269213,116224.376881
600,880,8,4,128,500,500,500,237015.701137,173.234013,177923.384313,0.691671,100.550009,58817.841131
600,880,8,4,128,2000,2000,2000,929010.9323989999,176.354317,697135.373914,0.67583,103.612395,231594.915943
600,880,8,4,128,1000,1000,1000,467229.5002779999,173.933369,350373.544924,0.655521,101.794374,116579.57209
600,880,2,4,32,500,500,500,809532.347653,170.864335,580759.372145,0.706191,94.791723,228506.613259
600,880,4,4,64,250,250,250,220048.19432999997,167.833399,160976.937601,0.655121,102.419668,58800.348541
600,880,4,4,64,2000,2000,2000,1718334.0703,173.604798,1256725.303941,0.628667,95.72337,461338.809524
600,880,2,4,32,1000,1000,1000,1612853.4635390001,173.771954,1156716.768963,0.788591,91.867186,455870.266845
600,880,4,4,64,1000,1000,1000,862188.17279,170.749688,630653.344067,0.737233,98.064858,231265.276944
600,880,8,4,128,0,0,0,9231.967553,206.021324,5727.52889,0.641501,89.960207,3207.815631
600,880,2,4,32,0,0,0,7835.716283,173.69732,5289.420546,0.750527,107.179133,2264.668757
600,880,4,4,64,0,0,0,6811.389327999999,177.204358,5046.852295,0.813325,134.686392,1451.832958
600,880,8,4,128,0,0,0,8769.046019,173.87574,6812.75441,0.666071,90.866029,1690.883769
600,880,2,4,32,0,0,0,7076.208490000001,172.230478,5519.082953,0.776992,98.087028,1286.031039
600,880,4,4,64,0,0,0,9745.83559,174.344922,6724.990139,0.697553,90.94323,2754.859746
600,880,8,4,128,0,0,0,9014.006207,173.600808,5840.213186,0.693322,90.552836,2908.946055
600,880,2,4,32,0,0,0,7732.404052,175.440941,5823.195989,0.720305,95.880835,1637.165982
600,880,4,4,64,0,0,0,7698.072568,165.615126,5307.535343,0.752357,104.805411,2119.364331
600,880,8,4,128,0,0,0,7999.936535,174.233456,5114.35758,0.756189,136.150572,2574.438738
600,880,2,4,32,0,0,0,8702.147303,171.418681,6474.889946,0.617851,81.934958,1973.285867
600,880,4,4,64,0,0,0,9165.132101000001,172.314095,7290.141139,0.744718,89.968531,1611.963618
600,880,8,4,128,0,0,0,9088.108725,172.736326,7105.974196,0.78249,88.784726,1719.830987
600,880,2,4,32,0,0,0,6891.607505999999,180.553168,5074.377267,0.695322,101.783611,1534.198138
600,880,4,4,64,0,0,0,7790.991055,175.884217,5080.428993,0.98893,131.85553,2401.833385
600,880,8,4,128,0,0,0,8775.521533000001,173.835998,6900.020115,0.609027,98.380839,1602.675554
600,880,2,4,32,0,0,0,7395.04092,171.504467,5542.404765,0.693582,97.890913,1582.547193
600,880,4,4,64,0,0,0,7693.144517000001,175.49787,5359.118515,0.802754,117.157572,2040.567806
600,880,8,4,128,0,0,0,7991.719936,176.217085,6353.282497,0.74229,94.615919,1366.862145
600,880,2,4,32,0,0,0,8260.297533,174.610718,5385.254592,0.734085,103.196318,2596.50182
600,880,4,4,64,0,0,0,7822.97234,166.356885,5621.099636,0.693009,88.192656,1946.630154
600,880,8,4,128,0,0,0,7868.975012999999,176.61544,5383.790465,0.742699,115.300455,2192.525954
600,880,2,4,32,0,0,0,7992.542615999999,175.809998,5867.426334,0.70018,94.669902,1853.936202
600,880,4,4,64,0,0,0,8354.252741999999,178.511933,5986.751251,0.645466,89.667224,2098.676868
600,880,8,4,128,0,0,0,8310.377553,173.153475,5381.377453,0.708854,112.139661,2642.99811
600,880,2,4,32,0,0,0,7657.6254260000005,181.02548,5407.925293,1.060358,97.142581,1970.471714
600,880,4,4,64,0,0,0,10312.599673,187.959203,7480.432976,0.792225,91.535707,2551.879562
600,880,8,4,128,0,0,0,8466.391459,173.118064,5614.432399,0.740796,90.954515,2587.145685
600,880,2,4,32,0,0,0,8267.216397,169.082987,5842.103676,0.637284,95.887366,2159.505084
600,880,4,4,64,0,0,0,10713.467557,172.621882,6595.633294,0.6857,90.278852,3854.247829
600,880,4,4,64,50,50,50,49061.5895,176.082057,36057.902458,0.776573,97.825327,12729.003085
600,880,2,4,32,50,50,50,86566.66189799999,173.645402,62580.370335,0.782469,95.916625,23715.947067
600,880,8,4,128,50,50,50,32465.256788,172.645016,24930.222339,0.64726,98.817783,7262.92439
600,880,4,4,64,120,120,120,109306.78050399998,176.635382,80151.784391,0.7695,95.078328,28882.512903
600,880,8,4,128,120,120,120,61487.730705999995,176.303444,45977.76404,0.798178,98.873744,15233.9913
600,880,2,4,32,120,120,120,199007.519669,177.465095,143245.058341,0.779573,129.035106,55455.181554
600,880,4,4,64,50,50,50,49413.017563,171.872318,36350.076972,0.83029,102.132404,12788.105579
600,880,2,4,32,50,50,50,86288.881349,173.566715,62355.397348,0.72202,99.579855,23659.615411
600,880,8,4,128,50,50,50,31646.833956999995,183.071405,24256.558626,0.690227,99.876442,7106.637257
600,880,4,4,64,120,120,120,108819.48306400001,173.318891,79684.982792,0.60215,94.817722,28865.761509
600,880,8,4,128,120,120,120,61880.75676,182.779329,46401.762179,0.826436,101.898767,15193.490049
600,880,2,4,32,120,120,120,198931.21620599998,174.29012,143093.188452,0.722854,99.058021,55563.956759
600,880,4,4,64,50,50,50,49162.495893,170.586849,36200.903575,0.938597,137.933083,12652.133789
600,880,2,4,32,50,50,50,85902.157108,172.067134,62079.682788,0.63139,98.345486,23551.43031
600,880,8,4,128,50,50,50,30825.735457999996,175.996216,23301.04629,0.807729,98.164187,7249.721036
600,880,4,4,64,120,120,120,109152.345645,170.901787,80159.937319,0.783376,101.522147,28719.201016
600,880,8,4,128,120,120,120,61600.00545800001,175.045572,46145.300387,0.722842,95.90636,15183.030297
600,880,2,4,32,120,120,120,198164.894976,173.810374,142434.84329,0.705194,92.124939,55463.411179
600,880,4,4,64,50,50,50,48813.158966999996,176.732984,35857.756977,0.751241,94.651456,12683.266309
600,880,2,4,32,50,50,50,86451.164451,175.798102,62591.831476,0.609799,99.5028,23583.422274
600,880,8,4,128,50,50,50,31314.151428999998,168.763762,23761.633519,0.681421,92.266837,7290.80589
600,880,4,4,64,120,120,120,108900.086449,176.451122,79806.292596,0.820022,96.853341,28819.669368
600,880,8,4,128,120,120,120,61931.551193,174.292536,46437.898829,0.781547,99.089178,15219.489103
600,880,2,4,32,120,120,120,198771.11356199998,173.281061,143063.633812,0.698454,94.558671,55438.941564
600,880,4,4,64,50,50,50,49124.851973000004,170.57409,36057.554391,0.685073,97.663607,12798.374812
600,880,2,4,32,50,50,50,86487.06092300001,171.973746,62497.058327,0.703001,93.462158,23723.863691
600,880,8,4,128,50,50,50,31504.64959,172.52375,24017.47863,0.792716,103.925011,7209.929483
600,880,4,4,64,120,120,120,109200.988866,173.230835,80128.63806,0.787465,102.270573,28796.061933
600,880,8,4,128,120,120,120,61507.673638,173.148874,46045.312245,0.795787,98.134258,15190.282474
600,880,2,4,32,120,120,120,199477.25646300003,174.043471,143272.034643,0.75844,98.563893,55931.856016
600,880,4,4,64,50,50,50,49000.954766,173.856447,36032.757128,0.903015,103.504501,12689.933675
600,880,2,4,32,50,50,50,86298.77189799999,171.662518,62165.963807,0.615282,90.789841,23869.74045
600,880,8,4,128,50,50,50,31827.580711000002,174.35143,24395.529821,0.785552,100.105218,7156.80869
600,880,4,4,64,120,120,120,111211.98361999998,171.341089,82147.645658,0.803871,101.840794,28790.352208
600,880,8,4,128,120,120,120,61907.806467,173.45483,46319.208002,0.725913,105.278798,15309.138924
600,880,2,4,32,120,120,120,198540.20704900002,173.042369,142865.881194,0.713411,98.452328,55402.117747
600,880,4,4,64,50,50,50,49088.814144,173.145251,36089.670811,0.745314,102.848442,12722.404326
600,880,2,4,32,50,50,50,87096.964049,172.722778,63150.558575,0.576487,91.009331,23682.096878
600,880,8,4,128,50,50,50,31152.358046,178.624746,23679.960414,0.732943,94.655993,7198.38395
600,880,4,4,64,120,120,120,108778.95655599999,176.625169,79753.862237,0.882457,96.688889,28750.897804
600,880,8,4,128,120,120,120,62141.405394999994,173.176028,46589.459061,0.691989,97.377956,15280.700361
600,880,2,4,32,120,120,120,198516.87844600002,172.461609,142820.755523,0.832656,95.704597,55427.124061
600,880,4,4,64,50,50,50,48923.217175,178.121955,36223.021101,0.759458,103.862696,12417.451965
600,880,2,4,32,50,50,50,86376.567302,174.971291,62650.318294,0.677485,96.363413,23454.236819
600,880,8,4,128,50,50,50,31759.533235,170.740871,24490.183605,0.790973,92.012973,7005.804813
600,880,4,4,64,120,120,120,109379.199185,177.266313,80613.602538,0.73748,98.726169,28488.866685
600,880,8,4,128,120,120,120,61364.081120999996,174.294813,46127.432863,0.780582,103.102557,14958.470306
600,880,2,4,32,120,120,120,198607.84647400002,173.1755,142916.798306,0.833104,109.530104,55407.50946
600,880,4,4,64,50,50,50,48329.06234699999,177.607368,35555.258524,0.695821,104.205954,12491.29468
600,880,2,4,32,50,50,50,86279.195272,175.393627,62408.258491,0.577105,95.034171,23599.931878
600,880,8,4,128,50,50,50,30071.359120999998,173.962537,22526.253006,0.790915,95.613885,7274.738778
600,880,4,4,64,120,120,120,108962.178111,170.500518,80055.394787,0.772435,105.122674,28630.387697
600,880,8,4,128,120,120,120,61930.059987,176.715036,46669.024536,1.30199,123.690782,14959.327643
600,880,2,4,32,120,120,120,198472.3701,175.478588,142837.245465,0.680527,89.839385,55369.126135
600,880,2,4,32,120,120,120,199010.941809,197.083434,143207.13307,0.68555,109.59497,55496.444785
600,880,4,4,64,120,120,120,109356.440824,193.926363,80332.617181,0.773995,105.721176,28723.402109
600,880,8,4,128,120,120,120,61827.84126100001,186.248205,46226.857875,0.810905,102.671816,15311.25246
600,880,8,4,128,50,50,50,31797.362258000005,173.302359,24186.138078,0.616246,98.208491,7339.097084
600,880,4,4,64,50,50,50,49195.630529,170.253872,36106.193279,0.765557,102.281979,12816.135842
600,880,2,4,32,50,50,50,87072.936881,173.322499,63085.348016,0.784222,97.187735,23716.294409
600,880,1,4,16,0,0,0,8122.921295,189.307591,5657.814063,0.926579,78.672153,2196.200909
600,880,1,4,16,250,250,250,750112.112656,169.158893,524110.145613,0.52618,91.040117,225741.241853
600,880,1,4,16,2000,2000,2000,5981063.593689,191.812021,4160023.792417,0.524249,92.382654,1820755.082348
600,880,1,4,16,1000,1000,1000,2992971.628717,171.749584,2082078.509034,0.600492,92.409082,910628.360525
600,880,1,4,16,120,120,120,365044.919921,188.117625,254105.583355,0.699552,123.345884,110627.173505
600,880,1,4,16,500,500,500,1494575.3165580002,169.839382,1043595.138499,0.576257,87.992114,450721.770306
